QoE,Latency,Energy,Battery,OffloadRatio,Action,TaskClass,Success
-0.00586015336150093,0.3662504286041808,23.44002743066757,3976.4599725693324,0.0,0,3,1
-0.1,0.051912514364248284,3.3224009193118897,3973.0375716500207,0.0,0,2,0
-0.1,0.032944996536192706,2.108479778316333,3970.8290918717043,0.0,0,2,0
-0.1,0.049759181127452264,3.184587592156945,3967.5445042795477,0.0,0,2,0
-0.1,0.03441559270557369,2.2025979331567163,3965.2419063463913,0.0,0,1,0
-0.1,0.023579452511841886,1.5090849607578807,3963.6328213856336,0.0,0,1,0
-0.00740274382720196,0.4584534082410136,29.34101812742487,3934.191803258209,0.0,0,3,1
-0.1,0.019337447877675905,1.2375966641712577,3932.854206594038,0.0,0,1,0
-0.1,0.035678746067655004,2.2834397483299202,3930.470766845708,0.0,0,2,0
-0.1,0.049456046693040975,3.165186988354622,3927.2055798573538,0.0,0,2,0
-0.1,0.04265718074216059,2.730059567498278,3924.3755202898556,0.0,0,1,0
-0.1,0.05849847986064672,3.74390271108139,3920.5316175787743,0.0,0,1,0
-0.1,0.030681365560728514,1.963607395886625,3918.4680101828876,0.0,0,1,0
-0.1,0.024394342241053336,1.5612379034274133,3916.8067722794603,0.0,0,1,0
-0.1,0.03044390828509319,1.9484101302459642,3914.7583621492145,0.0,0,1,0
-0.005768013139924858,0.3528093886123968,22.57980087119339,3892.078561278021,0.0,0,3,1
-0.00810115642378962,0.4926488612960769,31.52952712294892,3860.4490341550722,0.0,0,3,1
-0.005473838669012601,0.33017074717255446,21.13092781904348,3839.218106336029,0.0,0,3,1
-0.1,0.028534061500976607,1.8261799360625028,3837.2919263999665,0.0,0,1,0
-0.1,0.07934002683796385,5.077761717629686,3832.114164682337,0.0,0,2,0
-0.1,0.02313352565557563,1.4805456419568404,3830.5336190403805,0.0,0,1,0
-0.007928871118123024,0.4745471014358863,30.371014491896723,3800.0626045484837,0.0,0,3,1
-0.1,0.04660300924583914,2.982592591733705,3796.98001195675,0.0,0,2,0
-0.1,0.05193206511333505,3.323652167253443,3793.5563597894966,0.0,0,2,0
-0.1,0.05767244455560155,3.691036451558499,3789.7653233379383,0.0,0,2,0
-0.1,0.04123622872623089,2.639118638478777,3787.0262046994594,0.0,0,1,0
-0.006801767072448828,0.4024654682018499,25.757789964918395,3761.1684147345413,0.0,0,3,1
-0.010339342370141447,0.6076089690228995,38.88697401746557,3722.181440717076,0.0,0,3,1
-0.1,0.017655885444108958,1.1299766684229733,3720.951464048653,0.0,0,1,0
-0.1,0.046265575296714934,2.9609968189897558,3717.8904672296635,0.0,0,1,0
-0.1,0.04603025631658741,2.9459364042615936,3714.844530825402,0.0,0,1,0
-0.1,0.04901773872637133,3.137135278487765,3711.6073955469146,0.0,0,2,0
-0.1,0.047079814560641406,3.01310813188105,3708.494287415034,0.0,0,2,0
-0.1,0.03861877584879602,2.4716016543229453,3705.922685760711,0.0,0,1,0
-0.005728127343718649,0.33167850401998145,21.227424257278813,3684.595261503432,0.0,0,3,1
-0.1,0.03480326323196072,2.227408846845486,3682.267852656587,0.0,0,2,0
-0.1,0.024941602316324994,1.5962625482447996,3680.571590108342,0.0,0,1,0
-0.1,0.05161717566031559,3.303499242260197,3677.168090866082,0.0,0,1,0
-0.1,0.05978373626848985,3.8261591211833506,3673.2419317448985,0.0,0,1,0
-0.008677725618182787,0.4980393412550643,31.874517840324113,3641.2674139045744,0.0,0,3,1
-0.1,0.020776590474921815,1.3297017903949961,3639.8377121141793,0.0,0,1,0
-0.1,0.06911391368446208,4.423290475805573,3635.314421638374,0.0,0,2,0
-0.1,0.026386506786755887,1.6887364343523765,3633.5256852040216,0.0,0,1,0
-0.1,0.06304600041619192,4.034944026636283,3629.3907411773853,0.0,0,2,0
-0.1,0.04318180244498656,2.7636353564791394,3626.5271058209064,0.0,0,2,0
-0.1,0.020933114097878534,1.3397193022642262,3625.0873865186422,0.0,0,1,0
-0.008290066077318668,0.4695528900575977,30.05138496368625,3594.936001554956,0.0,0,3,1
-0.1,0.05830614646307438,3.7315933736367604,3591.1044081813193,0.0,0,2,0
-0.010085270973509051,0.5658789456808455,36.21625252357411,3554.7881556577454,0.0,0,3,1
-0.007484349346257363,0.41569574959290373,26.60452797394584,3528.0836276837995,0.0,0,3,1
-0.011008273672078012,0.6068282700649038,38.837009284153844,3489.146618399646,0.0,0,3,1
-0.1,0.03884173769729972,2.485871212627182,3486.560747187019,0.0,0,2,0
-0.1,0.05962713507387686,3.8161366447281186,3482.644610542291,0.0,0,2,0
-0.1,0.05405855754621243,3.4597476829575955,3479.0848628593335,0.0,0,1,0
-0.1,0.0423773831631164,2.7121525224394496,3476.2727103368943,0.0,0,2,0
-0.1,0.048626207442981205,3.1120772763507967,3473.0606330605438,0.0,0,2,0
-0.1,0.06380209617073959,4.083334154927334,3468.8772989056165,0.0,0,2,0
-0.006561996789907492,0.3556578984425412,22.762105500322637,3446.0151934052938,0.0,0,3,1
-0.011312619238329052,0.609098851727611,38.982326510567106,3406.932866894727,0.0,0,3,1
-0.010195782332929351,0.5427394743051298,34.73532635552831,3372.0975405391987,0.0,0,3,1
-0.006697415497875438,0.3528698216688295,22.58366858680509,3349.4138719523935,0.0,0,3,1
-0.1,0.051839650158631956,3.317737610152445,3345.996134342241,0.0,0,1,0
-0.1,0.03783635978806622,2.4215270264362383,3343.474607315805,0.0,0,2,0
-0.008431080572819764,0.44044157342811247,28.188260699399194,3315.186346616406,0.0,0,3,1
-0.007829573802543031,0.405558018947436,25.9557132126359,3289.13063340377,0.0,0,3,1
-0.1,0.04658703747118207,2.981570398155652,3286.0490630056142,0.0,0,2,0
-0.1,0.047943013715290354,3.0683528777785827,3282.8807101278358,0.0,0,1,0
-0.0073303637003593585,0.3759996336525157,24.063976553761005,3258.7167335740746,0.0,0,3,1
-0.012306731807524415,0.6266081594313653,40.10292220360738,3218.5138113704675,0.0,0,3,1
-0.1,0.02024943417255562,1.2959637870435594,3217.117847583424,0.0,0,1,0
-0.1,0.04072270892993482,2.606253371515828,3214.4115942119083,0.0,0,2,0
-0.1,0.06546565324269404,4.189801807532419,3210.121792404376,0.0,0,2,0
-0.1,0.031230637370377564,1.9987607917041639,3208.0230316126717,0.0,0,1,0
-0.1,0.03206272406203937,2.0520143399705195,3205.8710172727015,0.0,0,1,0
-0.007889968589487695,0.3952098848651818,25.293432631371633,3180.47758464133,0.0,0,3,1
-0.1,0.028618057358269337,1.8315556709292373,3178.5460289704006,0.0,0,1,0
-0.1,0.050787765087503545,3.250416965600227,3175.1956120048003,0.0,0,1,0
-0.1,0.05166106612188327,3.306308231800529,3171.789303773,0.0,0,1,0
-0.008436531581238606,0.41809464026808757,26.758056977157604,3144.9312467958425,0.0,0,3,1
-0.007558399715431127,0.3714045562634471,23.769891600860614,3121.061355194982,0.0,0,3,1
-0.1,0.0537204965148607,3.438111776951085,3117.5232434180307,0.0,0,1,0
-0.1,0.036660543337185304,2.3462747735798595,3115.076968644451,0.0,0,1,0
-0.1,0.04558955573357841,2.917731566949018,3112.059237077502,0.0,0,1,0
-0.1,0.02777395625927872,1.777533200593838,3110.181703876908,0.0,0,1,0
-0.1,0.07710272111329941,4.934574151251162,3105.147129725657,0.0,0,2,0
-0.1,0.06138433271112229,3.9285972935118263,3101.1185324321455,0.0,0,2,0
-0.1,0.04725279738094953,3.02417903238077,3097.994353399765,0.0,0,1,0
-0.007620767807922503,0.368880211886466,23.608333560733826,3074.2860198390313,0.0,0,3,1
-0.1,0.06002999542290522,3.8419197070659337,3070.344100131965,0.0,0,1,0
-0.1,0.02844176716943233,1.820273098843669,3068.4238270331216,0.0,0,1,0
-0.00932780043222976,0.4471986300003191,28.620712320020424,3039.703114713101,0.0,0,3,1
-0.1,0.06944696087644268,4.444605496092331,3035.158509217009,0.0,0,2,0
-0.011048901690800899,0.5239697358463666,33.534063094167465,3001.5244461228417,0.0,0,3,1
-0.1,0.045833459368915704,2.933341399610605,2998.4911047232313,0.0,0,2,0
-0.011077190809724658,0.5189648498312553,33.21375038920034,2965.177354334031,0.0,0,3,1
-0.1,0.036241073443960214,2.3194287004134533,2962.7579256336176,0.0,0,1,0
-0.008814517322095074,0.40803749382718413,26.11439960493978,2936.5435260286777,0.0,0,3,1
-0.1,0.049102612220474226,3.1425671821103505,2933.3009588465675,0.0,0,2,0
-0.008983760899501632,0.41173712631978887,26.351176084466488,2906.8497827621013,0.0,0,3,1
-0.013593435773120383,0.6173861950079415,39.51271648050825,2867.2370662815933,0.0,0,3,1
-0.1,0.02836417605981768,1.8153072678283315,2865.321759013765,0.0,0,1,0
-0.012445023840248589,0.557152392164458,35.657753098525305,2829.5640059152397,0.0,0,3,1
-0.1,0.03608791284340986,2.309626421978231,2827.154379493262,0.0,0,2,0
-0.1,0.016289247696751573,1.0425118525921007,2826.0118676406696,0.0,0,1,0
-0.1,0.026111194194570017,1.671116428452481,2824.240751212217,0.0,0,1,0
-0.1,0.036539538002404115,2.3385304321538634,2821.8022207800636,0.0,0,1,0
-0.1,0.04876795499537327,3.1211491197038894,2818.5810716603596,0.0,0,2,0
-0.1,0.03477222114612636,2.225422153352087,2816.2556495070075,0.0,0,2,0
-0.1,0.062118555796975644,3.975587571006441,2812.180061936001,0.0,0,2,0
-0.1,0.05116173002539351,3.2743507216251846,2808.805711214376,0.0,0,1,0
-0.01281412752766577,0.5623611432997532,35.9911131711842,2772.714598043192,0.0,0,3,1
-0.1,0.021265189314582395,1.3609721161332733,2771.2536259270587,0.0,0,1,0
-0.1,0.06113404512774169,3.912578888175468,2767.241047038883,0.0,0,2,0
-0.1,0.02987217947826211,1.9118194866087748,2765.2292275522746,0.0,0,1,0
-0.1,0.04678656574945676,2.994340207965233,2762.1348873443094,0.0,0,1,0
-0.1,0.048314450257463795,3.092124816477683,2758.9427625278317,0.0,0,1,0
-0.1,0.05440682263846728,3.482036648861906,2755.36072587897,0.0,0,1,0
-0.1,0.07434579119182855,4.758130636277027,2750.5025952426927,0.0,0,2,0
-0.1,0.07223366943151921,4.6229548436172285,2745.7796403990756,0.0,0,2,0
-0.1,0.03195439153370642,2.0450810581572108,2743.6345593409183,0.0,0,1,0
-0.008365245865272318,0.3585990801368489,22.95034112875833,2720.58421821216,0.0,0,3,1
-0.1,0.05962387663050166,3.815928104352106,2716.668290107808,0.0,0,2,0
-0.00882843675630357,0.37473517724057054,23.983051343396514,2692.5852387644113,0.0,0,3,1
-0.1,0.04085155685270945,2.6144996385734047,2689.870739125838,0.0,0,1,0
-0.1,0.05350259047686892,3.4241657905196106,2686.3465733353187,0.0,0,2,0
-0.014234934175811464,0.5974772367410526,38.238543151427365,2648.0080301838916,0.0,0,3,1
-0.1,0.02964106355914047,1.89702806778499,2646.0110021161067,0.0,0,1,0
-0.1,0.05801347432897158,3.712862357054181,2642.1981397590525,0.0,0,1,0
-0.1,0.0324186910753993,2.074796228825555,2640.023343530227,0.0,0,1,0
-0.1,0.034946212292212724,2.2365575867016143,2637.6867859435256,0.0,0,2,0
-0.1,0.0397849083853813,2.5462341366644026,2635.0405518068615,0.0,0,2,0
-0.1,0.04597966532255942,2.942698580643803,2631.9978532262176,0.0,0,2,0
-0.1,0.05704045679304272,3.6505892347547335,2628.247263991463,0.0,0,1,0
-0.1,0.049202073099016565,3.14893267833706,2624.998331313126,0.0,0,1,0
-0.1,0.02720284827111943,1.7409822893516436,2623.1573490237747,0.0,0,1,0
-0.009243433110943035,0.3788446117479503,24.24605515186882,2598.811293871906,0.0,0,3,1
-0.1,0.07867573927075246,5.035247313328157,2593.676046558578,0.0,0,2,0
-0.1,0.034179172167592954,2.187467018725949,2591.3885795398523,0.0,0,1,0
-0.010728742927539472,0.434394828452375,27.801269020951995,2563.4873105189004,0.0,0,3,1
-0.1,0.038211061649193544,2.445507945548387,2560.941802573352,0.0,0,2,0
-0.1,0.020471004475715673,1.310144286445803,2559.5316582869063,0.0,0,1,0
-0.1,0.026869719661874628,1.719662058359976,2557.7119962285465,0.0,0,1,0
-0.1,0.03508207801669068,2.245252993068203,2555.366743235478,0.0,0,1,0
-0.010791027762961975,0.43084303700042925,27.573954368027472,2527.692788867451,0.0,0,3,1
-0.0094116955854626,0.37170209207548266,23.78893389283089,2503.80385497462,0.0,0,3,1
-0.1,0.07544578353566916,4.8285301462828265,2498.8753248283374,0.0,0,2,0
-0.1,0.04715082625581628,3.0176528803722418,2495.7576719479653,0.0,0,2,0
-0.015895633339646716,0.6198446764775185,39.670059294561185,2455.987612653404,0.0,0,3,1
-0.1,0.04246816523653786,2.717962575138423,2453.169650078266,0.0,0,1,0
-0.014461570813320172,0.554300632103334,35.47524045461338,2417.5944096236526,0.0,0,3,1
-0.1,0.05837263715385478,3.7358487778467055,2413.758560845806,0.0,0,2,0
-0.1,0.07321469566563596,4.685740522600701,2408.9728203232057,0.0,0,2,0
-0.1,0.07549274770732911,4.831535853269063,2404.0412844699367,0.0,0,2,0
-0.1,0.04388220035046069,2.808460822429484,2401.1328236475074,0.0,0,1,0
-0.01250260255783331,0.4690493612871416,30.01915912237706,2371.0136645251305,0.0,0,3,1
-0.010008666485514026,0.37077631459656124,23.72968413417992,2347.1839803909506,0.0,0,3,1
-0.016475326754485764,0.6042027421431245,38.66897549715997,2308.415004893791,0.0,0,3,1
-0.1,0.071998861147195,4.60792711342048,2303.7070777803706,0.0,0,2,0
-0.01252276444323401,0.45074263757515987,28.84752880481023,2274.7595489755604,0.0,0,3,1
-0.1,0.04325985152486691,2.768630497591482,2271.890918477969,0.0,0,2,0
-0.1,0.061090377077644725,3.9097841329692624,2267.8811343449997,0.0,0,1,0
-0.1,0.03334023631243899,2.133775123996095,2265.6473592210036,0.0,0,1,0
-0.1,0.0788150801694766,5.044165130846502,2260.503194090157,0.0,0,2,0
-0.009135637816261657,0.3226597640613857,20.65022489992868,2239.7529691902287,0.0,0,3,1
-0.009981807899999902,0.34930915158001974,22.35578570112126,2217.2971834891073,0.0,0,3,1
-0.1,0.07146210265684869,4.573574570038315,2212.6236089190693,0.0,0,2,0
-0.1,0.07437386655438447,4.759927459480606,2207.763681459589,0.0,0,2,0
-0.1,0.028409105719110452,1.8181827660230687,2205.845498693566,0.0,0,1,0
-0.017198632554200413,0.592746974064253,37.93580634011219,2167.8096923534536,0.0,0,3,1
-0.1,0.053919819748755614,3.4508684639203593,2164.2588238895332,0.0,0,1,0
-0.1,0.03586848045603647,2.295582749186334,2161.863241140347,0.0,0,1,0
-0.1,0.07920475353407665,5.0691042261809045,2156.694136914166,0.0,0,2,0
-0.1,0.05204040001862622,3.330585601192078,2153.263551312974,0.0,0,2,0
-0.1,0.022458896632808586,1.4373693844997495,2151.7261819284745,0.0,0,1,0
-0.1,0.048750308134880675,3.1200197206323628,2148.5061622078424,0.0,0,1,0
-0.1,0.07367421577680705,4.71514980971565,2143.691012398127,0.0,0,2,0
-0.1,0.050597076165863265,3.238212874615249,2140.3527995235117,0.0,0,2,0
-0.010686362410037013,0.35736745413757093,22.87151706480454,2117.381282458707,0.0,0,3,1
-0.019302458403402823,0.6385739669212903,40.86873388296258,2076.4125485757445,0.0,0,3,1
-0.013670786236799147,0.44351289081816647,28.38482501236265,2047.927723563382,0.0,0,3,1
-0.1,0.040436661342799905,2.587946325939194,2045.239777237443,0.0,0,1,0
-0.1,0.07372372398462994,4.718318335016316,2040.4214589024266,0.0,0,2,0
-0.011667836474284009,0.3719708927725953,23.806137137446097,2016.5153217649806,0.0,0,3,1
-0.1,0.04398857881313511,2.8152690440406465,2013.60005272094,0.0,0,1,0
-0.1,0.056096829723728564,3.590197102318628,2009.9098556186216,0.0,0,2,0
-0.1,0.046538939195835155,2.97849210853345,2006.8313635100883,0.0,0,1,0
-0.1,0.06239850263352012,3.9935041685452877,2002.737859341543,0.0,0,1,0
-0.1,0.017361869391060977,1.1111596410279025,2001.5266997005153,0.0,0,1,0
-0.1,0.0438538315317687,2.8066452180331964,1998.6200544824821,0.0,0,1,0
