QoE,Latency,Energy,Battery,OffloadRatio,Action,TaskClass,Success
-0.012137395230338268,0.3790129340157977,24.256827777011054,1974.2632267054712,0.0,0,3,1
-0.1,0.04689576536330351,3.0013289832514243,1971.16189772222,0.0,0,2,0
-0.0190525357473337,0.58677698854,37.55372726656,1933.50817045566,0.0,0,3,1
-0.1,0.05596350666816984,3.58166442676287,1929.8265060288973,0.0,0,2,0
-0.1,0.05685150035628704,3.6384960228023706,1926.088010006095,0.0,0,1,0
-0.012095890549125927,0.36400844012441524,23.296540167962576,1902.6914698381324,0.0,0,3,1
-0.1,0.06787308766369145,4.343877610476253,1898.2475922276562,0.0,0,2,0
-0.015543103628008332,0.4609860113632651,29.503104727248964,1868.6444875004074,0.0,0,3,1
-0.1,0.035043363772381875,2.24277528143244,1866.3017122189751,0.0,0,2,0
-0.1,0.06538153841804516,4.184418458754889,1862.0172937602204,0.0,0,2,0
-0.1,0.06292474061697582,4.027183399486453,1857.890110360734,0.0,0,2,0
-0.1,0.05325108801073411,3.408069632686983,1854.3820407280473,0.0,0,2,0
-0.1,0.0342505362124618,2.1920343175975554,1852.0900064104499,0.0,0,1,0
-0.1,0.07907712791140573,5.0609361863299664,1846.92907022412,0.0,0,2,0
-0.1,0.04379830580908878,2.803091571781682,1844.0259786523386,0.0,0,2,0
-0.013759202809118236,0.3964211172699899,25.37095150527935,1818.5550271470593,0.0,0,3,1
-0.1,0.03517973850844056,2.251503264540196,1816.2035238825192,0.0,0,1,0
-0.1,0.06295408564475861,4.02906148126455,1812.0744624012548,0.0,0,2,0
-0.1,0.05025419612565633,3.216268552042005,1808.7581938492128,0.0,0,2,0
-0.02204342243333693,0.62295338444585,39.869016604534394,1768.7891772446785,0.0,0,3,1
-0.1,0.04703702766730024,3.0103697707072152,1765.6788074739713,0.0,0,2,0
-0.015119436930535284,0.41710245977331895,26.69455742549241,1738.884250048479,0.0,0,3,1
-0.1,0.019077628914462144,1.2209682505255772,1737.5632817979536,0.0,0,1,0
-0.1,0.07616256748479526,4.874404319026896,1732.5888774789266,0.0,0,2,0
-0.1,0.05996051800229053,3.837473152146594,1728.65140432678,0.0,0,2,0
-0.1,0.042287248686504623,2.706383915936296,1725.8450204108437,0.0,0,2,0
-0.018759860332303955,0.5058552430011948,32.374735552076466,1693.3702848587673,0.0,0,3,1
-0.1,0.03331604938734565,2.1322271607901215,1691.1380576979773,0.0,0,2,0
-0.1,0.03947347536689343,2.5263024234811797,1688.5117552744962,0.0,0,1,0
-0.1,0.036918432137576895,2.362779656804921,1686.0489756176914,0.0,0,1,0
-0.016965120692917467,0.44691137271022974,28.602327853454703,1657.3466477642369,0.0,0,3,1
-0.1,0.03374116147824966,2.159434334607978,1655.087213429629,0.0,0,1,0
-0.01853679987556198,0.4793463558118597,30.678166771959017,1624.30904665767,0.0,0,3,1
-0.1,0.017985550587964146,1.1510752376297053,1623.0579714200403,0.0,0,1,0
-0.1,0.05903357737599977,3.778148952063985,1619.1798224679765,0.0,0,2,0
-0.1,0.06359933787778241,4.070357624178074,1615.0094648437985,0.0,0,1,0
-0.1,0.04972453034868451,3.1823699423158085,1611.7270949014828,0.0,0,2,0
-0.014938651171394398,0.3761802342047029,24.075534989100987,1587.551559912382,0.0,0,3,1
-0.0198652359895919,0.49273593530789456,31.53509985970525,1555.9164600526767,0.0,0,3,1
-0.024395891004221158,0.593055137219036,37.955528782018305,1517.8609312706585,0.0,0,3,1
-0.01750037311009832,0.41502160295573154,26.561382589166815,1491.1995486814917,0.0,0,3,1
-0.1,0.07661085151553249,4.903094496994079,1486.1964541844977,0.0,0,2,0
-0.1,0.03931466870555035,2.516138797155222,1483.5803153873426,0.0,0,1,0
-0.01623413252428438,0.37629712558070805,24.08301603716531,1459.3972993501773,0.0,0,3,1
-0.1,0.07647016877653075,4.894090801697968,1454.4032085484794,0.0,0,2,0
-0.1,0.05686043886403749,3.639068087298399,1450.664140461181,0.0,0,1,0
-0.025143965568207475,0.5698896062848814,36.47293480223241,1414.0912056589486,0.0,0,3,1
-0.1,0.07835319763794969,5.014604648828779,1408.97660101012,0.0,0,2,0
-0.021785892523528944,0.47958803450814447,30.693634208521246,1378.182966801599,0.0,0,3,1
-0.0208985568081473,0.449999143250678,28.79994516804339,1349.2830216335556,0.0,0,3,1
-0.026071984119216723,0.5496230986554203,35.175878313946896,1314.0071433196088,0.0,0,3,1
-0.1,0.04046915383413194,2.590025845384444,1311.3171174742245,0.0,0,2,0
-0.1,0.01600428011656857,1.0242739274603885,1310.1928435467642,0.0,0,1,0
-0.1,0.037814485897168834,2.420127097418805,1307.6727164493454,0.0,0,1,0
-0.1,0.02947186977037039,1.8861996653037048,1305.686516784042,0.0,0,1,0
-0.017745613540150917,0.3620067776575214,23.168433770081368,1282.4180830139608,0.0,0,3,1
-0.1,0.052800553087901755,3.3792353976257123,1278.9388476163351,0.0,0,2,0
-0.022050283577739818,0.4406056131276593,28.19875924017019,1250.640088376165,0.0,0,3,1
-0.1,0.03713336767208347,2.3765355310133423,1248.1635528451518,0.0,0,1,0
-0.1,0.03379758924360268,2.1630457115905717,1245.9005071335614,0.0,0,1,0
-0.1,0.03592965269817932,2.2994977726834764,1243.501009360878,0.0,0,1,0
-0.1,0.05183591262922291,3.3174984082702657,1240.0835109526079,0.0,0,2,0
-0.1,0.056532675221083545,3.618091214149347,1236.3654197384585,0.0,0,2,0
-0.02675123546343719,0.5167441771676332,33.07162733872852,1203.19379239973,0.0,0,3,1
-0.030138182329413014,0.5665478136676255,36.25906007472803,1166.834732325002,0.0,0,3,1
-0.03084201556102645,0.5622570432805898,35.984450769957746,1130.7502815550445,0.0,0,3,1
-0.021592338378135015,0.3814591166667211,24.41338346667015,1106.2368980883743,0.0,0,3,1
-0.1,0.028574430620038737,1.828763559682479,1104.3081345286919,0.0,0,1,0
-0.024130659884649772,0.4163323583777417,26.645270936175468,1077.5628635925166,0.0,0,3,1
-0.020081260732685017,0.33807519833729316,21.63681269358676,1055.82605089893,0.0,0,3,1
-0.1,0.0633906027058049,4.056998573171514,1051.6690523257585,0.0,0,2,0
-0.02495533146992902,0.41003522287981936,26.24225426430844,1025.32679806145,0.0,0,3,1
-0.1,0.05993323601088396,3.835727104696573,1021.3910709567535,0.0,0,2,0
-0.03579703669674252,0.5712374053920998,36.55919394509438,984.7318770116591,0.0,0,3,1
-0.04150455071093406,0.6385422448598843,40.866703671032596,943.7651733406265,0.0,0,3,1
-0.1,0.032289283973408724,2.0665141742981583,941.5986591663283,0.0,0,1,0
-0.1,0.052877911224421315,3.3841863183629637,938.1144728479653,0.0,0,2,0
-0.1,0.03383400933605385,2.1653765975074464,935.8490962504578,0.0,0,1,0
-0.02895867385913003,0.4234070764420732,27.09805289229268,908.6510433581651,0.0,0,3,1
-0.1,0.024644555563170755,1.577251556042928,906.9737918021222,0.0,0,1,0
-0.1,0.06400564094273548,4.0963610203350695,902.7774307817871,0.0,0,2,0
-0.1,0.032781740625584976,2.0980314000374385,900.5793993817496,0.0,0,1,0
-0.1,0.03037527008353402,1.9440172853461772,898.5353820964034,0.0,0,1,0
-0.1,0.028817344116259004,1.8443100234405763,896.5910720729628,0.0,0,1,0
-0.03674314201290909,0.5146859183512811,32.93989877448199,863.5511732984808,0.0,0,3,1
-0.1,0.04623421472339533,2.9589897422973013,860.4921835561835,0.0,0,1,0
-0.044063955061503395,0.592379414242007,37.91228251148845,822.479901044695,0.0,0,3,1
-0.1,0.025943970720284246,1.6604141260981917,820.7194869185968,0.0,0,1,0
-0.1,0.04868857901217164,3.1160690567789846,817.5034178618178,0.0,0,2,0
-0.04316417610562682,0.551289766842637,35.282545077928766,782.120872783889,0.0,0,3,1
-0.1,0.06789668323184757,4.345387726838244,777.6754850570508,0.0,0,2,0
-0.05077712672739076,0.6169226397633469,39.483048944854204,738.0924361121965,0.0,0,3,1
-0.1,0.06743907612527679,4.3161008720177145,733.6763352401788,0.0,0,2,0
-0.1,0.05781286399858737,3.700023295909592,729.8763119442692,0.0,0,2,0
-0.1,0.05252862389626302,3.3618319293608327,726.4144800149083,0.0,0,1,0
-0.1,0.050821775850480935,3.25259365443078,723.0618863604775,0.0,0,1,0
-0.1,0.050379347122645066,3.2242782158492838,719.7376081446282,0.0,0,1,0
-0.1,0.04665112394372564,2.985671932398441,716.6519362122298,0.0,0,1,0
-0.1,0.04865661994752795,3.1140236766417884,713.437912535588,0.0,0,1,0
-0.1,0.03368709768723365,2.1559742519829537,711.1819382836051,0.0,0,2,0
-0.1,0.030841091606016422,1.973829862785051,709.10810842082,0.0,0,1,0
-0.1,0.03568477804137181,2.283825794647796,706.7242826261722,0.0,0,2,0
-0.030448149586957955,0.3361781540496648,21.515401859178546,685.1088807669937,0.0,0,3,1
-0.1,0.0603512760439483,3.862481666812691,681.146399100181,0.0,0,2,0
-0.1,0.047119611523151014,3.015655137481665,678.0307439626994,0.0,0,2,0
-0.045332929343393745,0.4801966643089907,30.732586515775406,647.1981574469239,0.0,0,3,1
-0.05372744160835333,0.5432332573297286,34.76692846910263,612.3312289778213,0.0,0,3,1
-0.1,0.05449377278316972,3.487601458122862,608.7436275196984,0.0,0,1,0
-0.1,0.05489873104144584,3.5135187866525337,605.1301087330459,0.0,0,2,0
-0.03431222812664175,0.32437392366148643,20.75993111433513,584.2701776187107,0.0,0,3,1
-0.04846079719528933,0.4423336328924451,28.309352505116486,555.8608251135942,0.0,0,3,1
-0.06854700344807844,0.5952459249276323,38.09573919536846,517.6650859182257,0.0,0,3,1
-0.1,0.04605731845120698,2.9476683808772464,514.6174175373485,0.0,0,1,0
-0.1,0.03473772377659982,2.2232143217023883,512.2942032156461,0.0,0,1,0
-0.06316973100927595,0.5055495319006685,32.355170041642786,479.8390331740033,0.0,0,3,1
-0.1,0.06372770489359512,4.078573113190087,475.6604600608132,0.0,0,1,0
-0.1,0.018334032039754068,1.1733780505442601,474.3870820102689,0.0,0,1,0
-0.05810395164290519,0.43059302621842616,27.55795367797927,446.72912833228963,0.0,0,3,1
-0.1,0.0523388364604167,3.3496855334666686,443.27944279882297,0.0,0,1,0
-0.05617612010630252,0.38900158761423287,24.896101607310904,418.283341191512,0.0,0,3,1
-0.1,0.06127103748206706,3.9213463988522914,414.2619947926597,0.0,0,2,0
-0.07112484273368755,0.46026885540466,29.45720674589824,384.70478804676145,0.0,0,3,1
-0.1,0.04425089081334059,2.832057012053798,381.77273103470765,0.0,0,1,0
-0.1,0.06452031005714146,4.129299843657053,377.54343119105056,0.0,0,2,0
-0.1,0.06192599904777523,3.9632639390576143,373.4801672519929,0.0,0,2,0
-0.09986567449404828,0.5826228475831379,37.287862245320824,336.09230500667206,0.0,0,3,1
-0.11692927881515965,0.6138646548730206,39.287337911873315,296.70496709479875,0.0,0,3,1
-0.1,0.03531082991894035,2.2598931148121824,294.3450739799865,0.0,0,2,0
-0.09930743658872,0.45657381290329274,29.220724025810735,265.02434995417576,0.0,0,3,1
-0.1,0.05694192873885746,3.6442834392868773,261.28006651488886,0.0,0,1,0
-0.1,0.03193431080455521,2.043795891491533,259.1362706233973,0.0,0,1,0
-0.1,0.03934182713105774,2.5178769363876947,256.51839368700956,0.0,0,2,0
-0.1,0.05102585735506972,3.265654870724462,253.15273881628508,0.0,0,2,0
-0.1390456185933525,0.549779290710194,35.18587460545242,217.86686421083266,0.0,0,3,1
-0.1,0.06182657824790417,3.956901007865867,213.8099632029668,0.0,0,1,0
-0.1,0.07842512134514303,5.019207766089153,208.69075543687765,0.0,0,2,0
-0.10218076828924723,0.3330306820089786,21.31396364857463,187.27679178830303,0.0,0,3,1
-0.1,0.07523824152878524,4.815247457842255,182.3615443304608,0.0,0,2,0
-0.1,0.04986314814081681,3.191241481012276,179.07030284944852,0.0,0,1,0
-0.1,0.07498371032849563,4.79895746102372,174.1713453884248,0.0,0,2,0
-0.1,0.06153129514962769,3.938002889576172,170.13334249884863,0.0,0,1,0
-0.19229526180231749,0.5108844704834252,32.696606110939214,137.3367363879094,0.0,0,3,1
-0.1,0.019118511169294066,1.2235847148348202,136.0131516730746,0.0,0,1,0
-0.17684059327833512,0.37554628712804466,24.03496237619486,111.87818929687974,0.0,0,3,1
-0.1,0.07841319358317524,5.018444389323215,106.75974490755652,0.0,0,2,0
-0.1,0.0711174528137477,4.551516980079853,102.10822792747668,0.0,0,2,0
-0.1,0.06390938076133648,4.090200368725535,97.91802755875115,0.0,0,1,0
-0.1,0.07090742599588074,4.538075263736367,93.2799522950148,0.0,0,2,0
-0.1,0.027482409989157283,1.7588742393060661,91.42107805570873,0.0,0,1,0
-0.1,0.07987062029983054,5.1117196991891545,86.20935835651959,0.0,0,2,0
-0.26641129829355586,0.3584454055466475,22.94050595498544,63.16885240153415,0.0,0,3,1
-0.1,0.05905265797639552,3.779370110489313,59.28948229104484,0.0,0,2,0
-0.48179839123011187,0.44558433352450943,28.5173973455686,30.67208494547624,0.0,0,3,1
-0.1,0.06429384433646046,4.114806037533469,26.45727890794277,0.0,0,2,0
-0.1,0.06576219606431652,4.208780548116257,22.14849835982651,0.0,0,2,0
-0.1,0.05967410074963081,3.8191424479763714,18.22935591185014,0.0,0,2,0
-1.3910967271232015,0.3940576199035373,25.21968767382639,0.0,0.0,0,3,1
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
-0.1,0.0,0.0,0.0,0.0,-1,0,0
